countryCode,id,name,code,startDate,endDate,year,clusterCode,Sector,Required_Funding_USD,Received_Funding_USD,Funding_Percent
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,26512,Agriculture,23263980.0,34089367.0,146.5
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,3,Education,4986336.0,212501.0,4.3
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,6,Food Security,76536471.0,48656656.0,63.6
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,7,Health,9650000.0,3935345.0,40.8
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,26479,Multi-sector,5291963.0,1000000.0,18.9
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,9,Nutrition,29409341.0,24318992.0,82.7
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,10,Protection,18104358.0,60109.0,0.3
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,12,Protection - Child Protection,2367214.0,958356.0,40.5
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,13,Protection - Gender-Based Violence,1724078.0,7226110.0,419.1
LKA,1107,Sri Lanka Multi-Dimensional Crisis Humanitarian Needs and Priorities 2022,OLKA22,2022-06-09,2022-12-31,2022,11,Water Sanitation Hygiene,1755233.0,2678845.0,152.6
LKA,389,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA) 2012,OLKA12,2012-01-01,2012-12-31,2012,26512,Agriculture,7500000.0,1187264.0,15.8
LKA,389,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA) 2012,OLKA12,2012-01-01,2012-12-31,2012,26480,Coordination and support services,2895365.0,596259.0,20.6
LKA,389,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA) 2012,OLKA12,2012-01-01,2012-12-31,2012,2,Early Recovery,14531999.0,2414467.0,16.6
LKA,389,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA) 2012,OLKA12,2012-01-01,2012-12-31,2012,3,Education,5237225.0,2500495.0,47.7
LKA,389,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA) 2012,OLKA12,2012-01-01,2012-12-31,2012,4,Emergency Shelter and NFI,39632058.0,16880000.0,42.6
LKA,389,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA) 2012,OLKA12,2012-01-01,2012-12-31,2012,6,Food Security,19990000.0,8981468.0,44.9
